Source,Target,Weight
343,225,1
158,225,1
160,225,1
161,225,1
225,349,1
225,351,1
164,225,1
225,354,1
225,359,1
362,225,1
175,225,1
225,174,1
226,228,1
226,232,1
226,47,1
226,48,1
226,50,1
226,51,1
226,237,1
238,226,1
226,239,1
226,241,1
243,226,1
226,59,1
226,251,1
226,253,1
226,67,1
226,68,1
226,259,1
226,72,1
226,262,1
226,265,1
226,267,1
226,89,1
226,93,1
226,276,1
277,226,1
101,226,1
226,284,1
226,102,1
226,287,1
226,289,1
290,226,1
105,226,1
292,226,1
226,111,1
226,303,1
226,306,1
226,117,1
118,226,1
226,310,1
226,311,1
226,124,1
226,323,1
226,133,1
134,226,1
327,226,1
140,226,1
329,226,1
226,331,1
226,147,1
226,334,1
336,226,1
226,335,1
226,338,1
343,226,1
158,226,1
226,160,1
161,226,1
226,349,1
226,351,1
164,226,1
226,354,1
226,359,1
226,362,1
226,175,1
226,174,1
228,50,1
51,228,1
228,241,1
59,228,2
251,228,1
67,228,2
228,68,2
72,228,3
228,265,2
93,228,1
277,228,1
102,228,1
289,228,2
290,228,2
105,228,1
303,228,1
228,306,1
118,228,1
228,311,2
134,228,1
327,228,1
140,228,1
329,228,1
336,228,1
338,228,3
343,228,1
158,228,1
161,228,1
228,351,1
164,228,1
362,228,1
175,228,1
232,50,1
51,232,1
232,237,2
232,241,1
59,232,1
232,251,1
67,232,1
232,68,1
232,72,2
232,262,1
232,265,1
232,267,1
232,93,1
277,232,1
102,232,1
232,289,1
290,232,1
105,232,1
292,232,1
303,232,1
232,306,1
118,232,1
232,311,1
232,133,2
134,232,1
327,232,1
140,232,1
329,232,1
232,147,1
336,232,1
232,338,2
343,232,1
158,232,1
161,232,1
232,351,1
164,232,1
362,232,1
232,175,1
47,50,1
51,47,1
47,237,2
47,241,1
59,47,1
47,251,1
67,47,1
47,68,1
72,47,2
47,265,1
267,47,1
93,47,1
277,47,1
102,47,1
289,47,1
290,47,1
105,47,1
292,47,1
303,47,1
47,306,1
118,47,1
47,311,2
47,133,2
134,47,1
327,47,1
140,47,1
329,47,1
147,47,1
336,47,1
338,47,2
343,47,1
158,47,1
161,47,1
47,351,1
164,47,1
362,47,1
175,47,1
48,50,1
51,48,1
48,237,3
48,241,1
59,48,2
48,251,1
67,48,2
48,68,2
48,72,3
48,262,1
48,265,2
48,267,2
48,93,1
277,48,1
102,48,1
48,289,2
290,48,2
105,48,1
292,48,1
303,48,1
48,306,1
118,48,1
48,311,1
134,48,1
327,48,1
140,48,1
329,48,1
336,48,1
48,338,3
343,48,1
158,48,1
161,48,1
48,351,1
164,48,1
362,48,1
48,175,1
51,50,1
237,50,1
238,50,1
239,50,1
241,50,1
243,50,1
59,50,1
251,50,1
253,50,1
67,50,1
68,50,1
259,50,1
72,50,1
262,50,1
50,265,1
267,50,1
89,50,1
93,50,1
276,50,1
277,50,1
101,50,1
284,50,1
102,50,1
287,50,1
289,50,1
290,50,1
105,50,1
292,50,1
111,50,1
303,50,1
306,50,1
117,50,1
118,50,1
310,50,1
311,50,1
124,50,1
323,50,1
133,50,1
134,50,1
327,50,1
140,50,1
329,50,1
331,50,1
147,50,1
334,50,1
336,50,1
335,50,1
338,50,1
343,50,1
158,50,1
160,50,1
161,50,1
349,50,1
50,351,1
164,50,1
354,50,1
359,50,1
362,50,1
175,50,1
174,50,1
51,237,1
238,51,1
51,239,1
51,241,1
243,51,1
51,59,1
51,251,1
51,253,1
67,51,1
51,68,1
51,259,1
51,72,1
51,262,1
51,265,1
51,267,1
51,89,1
51,93,1
51,276,1
277,51,1
101,51,1
51,284,1
102,51,1
51,287,1
51,289,1
290,51,1
105,51,1
292,51,1
51,111,1
303,51,1
51,306,1
51,117,1
118,51,1
51,310,1
51,311,1
51,124,1
323,51,1
51,133,1
134,51,1
327,51,1
140,51,1
329,51,1
51,331,1
51,147,1
51,334,1
336,51,1
51,335,1
51,338,1
343,51,1
158,51,1
51,160,1
161,51,1
51,349,1
51,351,1
164,51,1
51,354,1
51,359,1
362,51,1
51,175,1
51,174,1
239,237,1
241,237,1
243,237,1
59,237,2
251,237,1
67,237,1
68,237,1
259,237,1
72,237,3
262,237,1
237,265,1
93,237,1
277,237,1
101,237,1
284,237,1
102,237,1
237,287,1
289,237,1
290,237,1
105,237,1
292,237,1
303,237,1
306,237,1
117,237,1
118,237,1
237,311,1
124,237,3
323,237,1
134,237,1
327,237,1
140,237,1
329,237,1
331,237,1
147,237,1
334,237,2
336,237,1
335,237,1
338,237,3
343,237,1
158,237,1
161,237,1
349,237,2
237,351,1
164,237,1
354,237,1
359,237,2
362,237,1
175,237,1
174,237,3
238,241,1
238,59,2
238,251,1
238,67,2
238,68,2
238,72,3
238,265,2
238,93,1
238,277,1
238,102,1
238,289,2
290,238,2
238,105,1
238,303,1
238,306,1
238,118,1
238,311,2
238,134,1
327,238,1
238,140,1
329,238,1
336,238,1
238,338,3
238,343,1
238,158,1
238,161,1
238,351,1
164,238,1
238,362,1
238,175,1
239,241,1
239,59,1
239,251,1
67,239,1
239,68,1
239,72,1
239,262,1
239,265,1
239,267,1
239,93,1
277,239,1
102,239,1
239,289,1
290,239,1
105,239,1
292,239,1
303,239,1
239,306,1
118,239,1
239,311,1
134,239,1
327,239,1
140,239,1
329,239,1
239,147,1
336,239,1
239,338,1
343,239,1
158,239,1
161,239,1
239,351,1
164,239,1
362,239,1
239,175,1
243,241,1
59,241,1
251,241,1
241,253,1
67,241,1
68,241,1
241,259,1
72,241,1
262,241,1
241,265,1
267,241,1
89,241,1
93,241,1
241,276,1
277,241,1
101,241,1
241,284,1
102,241,1
241,287,1
289,241,1
290,241,1
105,241,1
292,241,1
111,241,1
303,241,1
241,306,1
117,241,1
118,241,1
310,241,1
241,311,1
241,124,1
323,241,1
241,133,1
134,241,1
327,241,1
140,241,1
329,241,1
241,331,1
147,241,1
334,241,1
336,241,1
335,241,1
338,241,1
343,241,1
158,241,1
160,241,1
161,241,1
349,241,1
241,351,1
164,241,1
354,241,1
359,241,1
362,241,1
175,241,1
241,174,1
243,59,1
243,251,1
243,67,1
243,68,1
243,72,1
243,262,1
243,265,1
243,267,1
243,93,1
277,243,1
243,102,1
243,289,1
290,243,1
105,243,1
292,243,1
243,303,1
243,306,1
118,243,1
243,311,1
243,133,1
134,243,1
327,243,1
140,243,1
329,243,1
243,147,1
336,243,1
243,338,1
343,243,1
158,243,1
161,243,1
243,351,1
164,243,1
243,362,1
243,175,1
59,251,1
59,253,2
67,59,1
59,68,1
59,259,1
59,72,2
59,262,1
59,265,1
59,267,1
59,89,2
59,93,1
59,276,2
277,59,1
101,59,1
59,284,1
102,59,1
59,287,1
59,289,1
290,59,1
105,59,1
292,59,1
59,111,2
303,59,1
59,306,1
59,117,1
118,59,1
59,310,1
59,311,1
59,124,2
323,59,1
59,133,1
134,59,1
327,59,1
140,59,1
329,59,1
59,331,1
59,147,1
59,334,2
336,59,1
59,335,1
59,338,2
343,59,1
158,59,1
59,160,1
161,59,1
59,349,2
59,351,1
164,59,1
59,354,1
59,359,1
362,59,1
59,175,1
59,174,2
251,253,1
67,251,1
251,68,1
251,259,1
72,251,1
262,251,1
251,265,1
267,251,1
89,251,1
93,251,1
251,276,1
277,251,1
101,251,1
251,284,1
102,251,1
251,287,1
289,251,1
290,251,1
105,251,1
292,251,1
111,251,1
303,251,1
251,306,1
117,251,1
118,251,1
310,251,1
251,311,1
251,124,1
323,251,1
251,133,1
134,251,1
327,251,1
140,251,1
329,251,1
251,331,1
147,251,1
334,251,1
336,251,1
335,251,1
338,251,1
343,251,1
158,251,1
160,251,1
161,251,1
349,251,1
251,351,1
164,251,1
251,354,1
359,251,1
362,251,1
175,251,1
251,174,1
67,253,1
68,253,1
72,253,2
253,265,1
93,253,1
277,253,1
102,253,1
289,253,1
290,253,1
105,253,1
292,253,1
303,253,1
306,253,1
118,253,1
253,311,1
134,253,1
327,253,1
140,253,1
329,253,1
336,253,1
338,253,2
343,253,1
158,253,1
161,253,1
253,351,1
164,253,1
362,253,1
175,253,1
67,68,2
67,259,2
67,72,1
67,262,1
67,265,2
67,267,2
67,89,2
67,93,1
67,276,2
277,67,1
101,67,2
67,284,2
67,102,1
67,287,1
67,289,2
290,67,2
105,67,1
292,67,1
67,111,1
303,67,1
67,306,1
67,117,1
118,67,1
67,310,1
67,311,1
67,124,2
323,67,1
67,133,2
134,67,1
327,67,1
140,67,1
329,67,1
67,331,2
67,147,1
67,334,1
336,67,1
67,335,1
67,338,1
343,67,1
158,67,1
67,160,1
161,67,1
67,349,2
67,351,1
164,67,1
67,354,1
67,359,2
362,67,1
67,175,1
67,174,1
68,259,2
72,68,1
262,68,1
68,265,2
267,68,2
89,68,2
93,68,1
68,276,2
277,68,1
101,68,2
68,284,2
102,68,1
68,287,1
289,68,2
290,68,2
105,68,1
292,68,1
111,68,1
303,68,1
68,306,1
117,68,1
118,68,1
310,68,1
68,311,1
68,124,2
323,68,1
68,133,2
134,68,1
327,68,1
140,68,1
329,68,1
68,331,2
147,68,1
334,68,1
336,68,1
335,68,1
338,68,1
343,68,1
158,68,1
160,68,1
161,68,1
349,68,2
68,351,1
164,68,1
354,68,1
359,68,2
362,68,1
175,68,1
68,174,1
72,259,1
262,259,1
259,265,2
267,259,2
93,259,1
277,259,1
102,259,1
289,259,2
290,259,2
105,259,1
292,259,1
303,259,1
259,306,1
118,259,1
259,311,1
134,259,1
327,259,1
140,259,1
329,259,1
147,259,1
336,259,1
338,259,1
343,259,1
158,259,1
161,259,1
259,351,1
164,259,1
362,259,1
175,259,1
262,72,1
72,265,1
72,267,1
72,89,3
93,72,1
72,276,3
277,72,1
101,72,1
72,284,1
102,72,1
72,287,1
72,289,1
290,72,1
105,72,1
292,72,1
72,111,2
303,72,1
72,306,1
72,117,1
118,72,1
310,72,1
72,311,1
72,124,3
323,72,1
72,133,2
134,72,1
327,72,1
140,72,1
329,72,1
72,331,1
147,72,1
334,72,2
336,72,1
335,72,1
338,72,3
343,72,1
158,72,1
160,72,1
161,72,1
349,72,2
72,351,1
164,72,1
72,354,1
72,359,2
362,72,1
175,72,1
72,174,3
262,265,1
262,267,1
262,89,1
262,93,1
262,276,1
277,262,1
101,262,2
262,284,1
102,262,1
262,287,1
262,289,1
290,262,1
105,262,1
292,262,1
262,111,1
303,262,1
262,306,1
118,262,1
262,311,2
262,124,2
323,262,1
262,133,1
134,262,1
327,262,1
140,262,1
329,262,1
262,331,1
262,147,1
336,262,1
262,335,1
262,338,1
343,262,1
158,262,1
161,262,1
262,351,1
164,262,1
262,354,1
362,262,1
262,175,1
267,265,2
89,265,2
93,265,1
276,265,2
277,265,1
101,265,2
284,265,2
102,265,1
287,265,1
289,265,2
290,265,2
105,265,1
292,265,1
111,265,1
303,265,1
306,265,1
117,265,1
118,265,1
310,265,1
311,265,1
124,265,2
323,265,1
133,265,2
134,265,1
327,265,1
140,265,1
329,265,1
331,265,2
147,265,1
334,265,1
336,265,1
335,265,1
338,265,1
343,265,1
158,265,1
160,265,1
161,265,1
349,265,2
351,265,1
164,265,1
354,265,1
359,265,2
362,265,1
175,265,1
174,265,1
93,267,1
277,267,1
101,267,2
267,284,2
102,267,1
267,287,1
267,289,2
290,267,2
105,267,1
292,267,1
303,267,1
267,306,1
267,117,1
118,267,1
267,311,1
267,124,2
323,267,1
134,267,1
327,267,1
140,267,1
329,267,1
267,331,2
147,267,1
334,267,1
336,267,1
335,267,1
338,267,1
343,267,1
158,267,1
161,267,1
349,267,2
267,351,1
164,267,1
267,354,1
267,359,2
362,267,1
175,267,1
267,174,1
93,89,1
277,89,1
102,89,1
89,289,2
290,89,2
105,89,1
292,89,1
303,89,1
89,306,1
118,89,1
89,311,1
134,89,1
327,89,1
140,89,1
329,89,1
336,89,1
338,89,3
343,89,1
158,89,1
161,89,1
89,351,1
164,89,1
362,89,1
175,89,1
93,276,1
277,93,1
101,93,1
93,284,1
102,93,1
93,287,1
93,289,1
290,93,1
105,93,1
292,93,1
93,111,1
303,93,1
93,306,1
93,117,1
118,93,1
93,310,1
93,311,1
93,124,1
323,93,1
93,133,1
134,93,1
327,93,1
140,93,1
329,93,1
93,331,1
93,147,1
93,334,1
336,93,1
93,335,1
93,338,1
343,93,1
158,93,1
93,160,1
161,93,1
93,349,1
93,351,1
164,93,1
93,354,1
93,359,1
362,93,1
93,175,1
93,174,1
277,276,1
102,276,1
289,276,2
290,276,2
105,276,1
292,276,1
303,276,1
276,306,1
118,276,1
276,311,1
134,276,1
327,276,1
140,276,1
329,276,1
147,276,1
336,276,1
338,276,3
343,276,1
158,276,1
161,276,1
276,351,1
164,276,1
362,276,1
175,276,1
277,101,1
277,284,1
277,102,1
277,287,1
277,289,1
290,277,1
277,105,1
277,292,1
277,111,1
277,303,1
277,306,1
277,117,1
277,118,1
277,310,1
277,311,1
277,124,1
277,323,1
277,133,1
277,134,1
327,277,1
140,277,1
329,277,1
277,331,1
277,147,1
277,334,1
336,277,1
277,335,1
277,338,1
277,343,1
277,158,1
277,160,1
277,161,1
277,349,1
277,351,1
164,277,1
277,354,1
277,359,1
277,362,1
277,175,1
277,174,1
101,102,1
101,289,2
290,101,2
105,101,1
292,101,1
101,303,1
101,306,1
118,101,1
101,311,2
101,133,2
134,101,1
327,101,1
140,101,1
329,101,1
101,147,1
336,101,1
101,338,1
343,101,1
158,101,1
161,101,1
101,351,1
164,101,1
101,362,1
101,175,1
102,284,1
289,284,2
290,284,2
105,284,1
303,284,1
284,306,1
118,284,1
284,311,1
134,284,1
327,284,1
140,284,1
329,284,1
336,284,1
338,284,1
343,284,1
158,284,1
161,284,1
284,351,1
164,284,1
362,284,1
175,284,1
102,287,1
102,289,1
290,102,1
105,102,1
292,102,1
102,111,1
303,102,1
102,306,1
102,117,1
118,102,1
102,310,1
102,311,1
102,124,1
323,102,1
102,133,1
134,102,1
327,102,1
140,102,1
329,102,1
102,331,1
102,147,1
102,334,1
336,102,1
102,335,1
102,338,1
343,102,1
158,102,1
102,160,1
161,102,1
102,349,1
102,351,1
164,102,1
102,354,1
102,359,1
362,102,1
102,175,1
102,174,1
289,287,1
290,287,1
105,287,1
292,287,1
303,287,1
306,287,1
118,287,1
287,311,1
133,287,1
134,287,1
327,287,1
140,287,1
329,287,1
147,287,1
336,287,1
338,287,1
343,287,1
158,287,1
161,287,1
287,351,1
164,287,1
362,287,1
175,287,1
290,289,2
105,289,1
292,289,1
111,289,1
303,289,1
289,306,1
289,117,1
118,289,1
310,289,1
289,311,1
289,124,2
323,289,1
289,133,2
134,289,1
327,289,1
140,289,1
329,289,1
289,331,2
147,289,1
334,289,1
336,289,1
335,289,1
338,289,1
343,289,1
158,289,1
160,289,1
161,289,1
349,289,2
289,351,1
164,289,1
289,354,1
289,359,2
362,289,1
175,289,1
289,174,1
290,105,1
290,292,1
290,111,1
290,303,1
290,306,1
290,117,1
290,118,1
290,310,1
290,311,1
290,124,2
290,323,1
290,133,2
290,134,1
290,327,1
290,140,1
290,329,1
290,331,2
290,147,1
290,334,1
290,336,1
290,335,1
290,338,1
290,343,1
290,158,1
290,160,1
290,161,1
290,349,2
290,351,1
290,164,1
290,354,1
290,359,2
290,362,1
290,175,1
290,174,1
292,105,1
105,111,1
105,303,1
105,306,1
105,117,1
105,118,1
105,310,1
105,311,1
105,124,1
105,323,1
105,133,1
134,105,1
327,105,1
140,105,1
329,105,1
105,331,1
105,147,1
105,334,1
336,105,1
105,335,1
105,338,1
343,105,1
158,105,1
105,160,1
161,105,1
105,349,1
105,351,1
164,105,1
105,354,1
105,359,1
105,362,1
105,175,1
105,174,1
292,303,1
292,306,1
292,117,1
292,118,1
292,310,1
292,311,1
292,323,1
292,133,1
134,292,1
327,292,1
140,292,1
329,292,1
292,331,1
292,147,1
292,334,1
336,292,1
292,335,1
292,338,1
292,343,1
292,158,1
292,161,1
292,349,1
292,351,1
164,292,1
292,354,1
292,362,1
292,175,1
292,174,1
303,111,1
111,306,1
118,111,1
111,311,1
134,111,1
327,111,1
140,111,1
329,111,1
147,111,1
336,111,1
338,111,2
343,111,1
158,111,1
161,111,1
111,351,1
164,111,1
362,111,1
175,111,1
303,306,1
303,117,1
118,303,1
303,310,1
303,311,1
303,124,1
303,323,1
303,133,1
134,303,1
327,303,1
140,303,1
329,303,1
303,331,1
303,147,1
303,334,1
336,303,1
303,335,1
303,338,1
343,303,1
158,303,1
303,160,1
161,303,1
303,349,1
303,351,1
164,303,1
303,354,1
303,359,1
303,362,1
303,175,1
303,174,1
117,306,1
118,306,1
310,306,1
306,311,1
124,306,1
323,306,1
306,133,1
134,306,1
327,306,1
140,306,1
329,306,1
306,331,1
147,306,1
334,306,1
336,306,1
335,306,1
338,306,1
343,306,1
158,306,1
160,306,1
161,306,1
349,306,1
306,351,1
164,306,1
354,306,1
359,306,1
362,306,1
175,306,1
306,174,1
118,117,1
117,311,1
134,117,1
327,117,1
140,117,1
329,117,1
147,117,1
336,117,1
338,117,1
343,117,1
158,117,1
161,117,1
117,351,1
164,117,1
362,117,1
175,117,1
118,310,1
118,311,1
118,124,1
118,323,1
118,133,1
134,118,1
327,118,1
140,118,1
329,118,1
118,331,1
118,147,1
118,334,1
336,118,1
118,335,1
118,338,1
343,118,1
158,118,1
118,160,1
161,118,1
118,349,1
118,351,1
164,118,1
118,354,1
118,359,1
118,362,1
118,175,1
118,174,1
310,311,2
134,310,1
327,310,1
140,310,1
329,310,1
310,147,1
336,310,1
310,338,1
343,310,1
158,310,1
161,310,1
310,351,1
164,310,1
362,310,1
310,175,1
124,311,2
323,311,1
133,311,1
134,311,1
327,311,1
140,311,1
329,311,1
331,311,1
147,311,1
334,311,2
336,311,1
335,311,1
338,311,1
343,311,1
158,311,1
160,311,1
161,311,1
349,311,1
311,351,1
164,311,1
354,311,1
359,311,1
362,311,1
175,311,1
174,311,1
134,124,1
327,124,1
140,124,1
329,124,1
147,124,1
336,124,1
338,124,3
343,124,1
158,124,1
161,124,1
124,351,1
164,124,1
362,124,1
175,124,1
323,133,1
134,323,1
327,323,1
140,323,1
329,323,1
323,147,1
336,323,1
323,338,1
343,323,1
158,323,1
161,323,1
323,351,1
164,323,1
362,323,1
323,175,1
134,133,1
327,133,1
140,133,1
329,133,1
147,133,1
334,133,1
336,133,1
335,133,1
338,133,2
343,133,1
158,133,1
161,133,1
133,351,1
164,133,1
354,133,1
362,133,1
175,133,1
174,133,2
327,134,1
140,134,1
329,134,1
134,331,1
134,147,1
134,334,1
336,134,1
134,335,1
134,338,1
134,343,1
134,158,1
134,160,1
134,161,1
134,349,1
134,351,1
164,134,1
134,354,1
134,359,1
134,362,1
134,175,1
134,174,1
327,140,1
327,329,1
327,331,1
327,147,1
327,334,1
327,336,1
327,335,1
327,338,1
327,343,1
327,158,1
327,160,1
327,161,1
327,349,1
327,351,1
327,164,1
327,354,1
327,359,1
327,362,1
327,175,1
327,174,1
329,140,1
140,331,1
140,147,1
140,334,1
336,140,1
140,335,1
140,338,1
140,343,1
140,158,1
140,160,1
140,161,1
140,349,1
140,351,1
164,140,1
140,354,1
140,359,1
140,362,1
140,175,1
140,174,1
329,331,1
329,147,1
329,334,1
336,329,1
329,335,1
329,338,1
329,343,1
329,158,1
329,160,1
329,161,1
329,349,1
329,351,1
329,164,1
329,354,1
329,359,1
329,362,1
329,175,1
329,174,1
147,331,1
336,331,1
338,331,1
343,331,1
158,331,1
161,331,1
331,351,1
164,331,1
362,331,1
175,331,1
147,334,1
336,147,1
147,335,1
338,147,1
343,147,1
158,147,1
147,160,1
161,147,1
147,351,1
164,147,1
147,359,1
362,147,1
147,175,1
336,334,1
338,334,2
343,334,1
158,334,1
161,334,1
334,351,1
164,334,1
362,334,1
175,334,1
336,335,1
336,338,1
336,343,1
336,158,1
336,160,1
336,161,1
336,349,1
336,351,1
336,164,1
336,354,1
336,359,1
336,362,1
336,175,1
336,174,1
338,335,1
343,335,1
158,335,1
161,335,1
335,351,1
164,335,1
362,335,1
175,335,1
343,338,1
158,338,1
338,160,1
161,338,1
338,349,2
338,351,1
164,338,1
338,354,1
338,359,2
362,338,1
338,175,1
338,174,3
343,158,1
343,160,1
343,161,1
343,349,1
343,351,1
164,343,1
343,354,1
343,359,1
343,362,1
343,175,1
343,174,1
158,160,1
161,158,1
158,349,1
158,351,1
164,158,1
158,354,1
158,359,1
158,362,1
158,175,1
158,174,1
161,160,1
160,351,1
164,160,1
362,160,1
160,175,1
161,349,1
161,351,1
164,161,1
161,354,1
161,359,1
161,362,1
161,175,1
161,174,1
349,351,1
164,349,1
362,349,1
175,349,1
164,351,1
354,351,1
359,351,1
362,351,1
175,351,1
174,351,1
164,354,1
164,359,1
164,362,1
164,175,1
164,174,1
362,354,1
175,354,1
362,359,1
175,359,1
362,175,1
362,174,1
175,174,1
182,136,1
332,136,1
107,136,1
192,136,1
252,136,1
110,136,1
21,136,1
122,136,1
317,136,1
269,136,1
90,136,1
361,136,1
233,136,1
332,180,1
192,180,1
252,180,1
110,180,1
317,180,1
269,180,1
361,180,1
233,180,1
139,332,1
139,192,1
139,252,1
139,110,1
139,21,1
139,122,1
139,317,1
139,269,1
139,361,1
139,233,1
53,182,1
332,182,1
104,182,2
192,182,1
252,182,1
348,182,1
317,182,1
182,269,1
233,182,1
185,332,1
192,185,1
252,185,1
110,185,1
185,21,1
317,185,1
185,269,1
361,185,1
233,185,1
238,332,1
238,192,1
238,252,1
238,317,1
238,269,1
238,233,1
53,332,1
53,107,1
53,192,1
53,252,1
53,110,1
53,21,1
53,317,1
53,269,1
53,361,1
53,233,1
332,283,1
192,283,1
252,283,1
317,283,1
269,283,1
233,283,1
104,332,1
332,57,1
107,332,1
61,332,1
192,332,1
360,332,1
252,332,1
296,332,1
110,332,1
21,332,1
332,117,1
310,332,1
348,332,1
332,349,1
332,263,1
264,332,1
122,332,1
216,332,1
317,332,1
332,269,1
90,332,1
332,228,1
361,332,1
233,332,1
104,107,1
104,192,1
252,104,1
104,110,1
104,21,1
104,317,1
104,269,1
104,361,1
104,233,1
107,57,1
192,57,1
252,57,1
317,57,1
57,269,1
233,57,1
107,192,1
360,107,1
252,107,1
110,107,1
107,21,1
348,107,1
107,264,1
107,122,1
107,317,1
107,269,1
361,107,1
233,107,1
61,192,1
252,61,1
61,317,1
61,269,1
61,233,1
360,192,1
252,192,1
296,192,1
110,192,1
192,21,1
192,117,1
192,310,1
348,192,1
192,349,1
192,263,1
192,264,1
122,192,1
192,216,1
192,317,1
192,269,1
90,192,1
192,228,1
361,192,1
233,192,1
360,252,1
360,21,1
360,317,1
360,269,1
360,90,1
360,233,1
252,296,1
252,110,1
252,21,1
252,117,1
252,310,1
348,252,1
252,349,1
252,263,1
252,264,1
252,122,1
252,216,1
252,317,1
252,269,1
252,90,1
252,228,1
252,361,1
252,233,1
110,296,1
296,317,1
296,269,1
361,296,1
296,233,1
110,21,1
348,110,1
110,349,2
110,264,1
110,216,1
110,317,1
110,269,1
110,90,1
110,233,1
348,21,1
21,349,2
216,21,1
317,21,1
21,269,1
361,21,1
233,21,1
317,117,1
269,117,1
233,117,1
317,310,1
310,269,1
233,310,1
348,122,1
348,317,1
348,269,1
348,90,1
348,361,1
348,233,1
122,349,3
317,349,1
349,269,1
361,349,1
233,349,1
317,263,1
263,269,1
233,263,1
317,264,1
264,269,1
361,264,1
233,264,1
122,317,1
122,269,1
233,122,1
317,216,1
216,269,1
361,216,1
233,216,1
317,269,1
90,317,1
317,228,1
361,317,1
233,317,1
90,269,1
269,228,1
361,269,1
233,269,1
361,90,1
90,233,1
233,228,1
361,233,1
57,279,1
178,57,1
57,253,1
274,57,1
178,279,1
274,279,1
178,228,1
274,228,1
160,178,1
178,261,1
310,178,1
178,349,1
238,178,1
178,253,1
274,178,1
55,178,1
274,160,1
274,261,1
274,310,1
274,349,1
238,274,1
274,253,1
55,274,1
276,49,1
146,276,1
60,276,1
64,276,1
153,276,1
66,276,1
276,342,1
301,276,1
276,304,2
120,276,1
162,276,1
80,276,1
326,276,2
130,276,1
231,276,1
47,49,1
333,47,1
146,47,1
291,47,2
60,47,1
66,47,1
47,342,1
301,47,1
260,47,1
120,47,1
47,119,1
47,210,1
162,47,1
80,47,1
47,167,3
130,47,1
180,49,1
146,180,1
66,180,1
180,342,1
301,180,1
80,180,1
231,180,1
48,49,1
146,48,1
48,64,1
66,48,1
48,342,1
301,48,1
48,304,2
80,48,1
48,231,1
237,49,1
238,49,1
333,49,1
174,49,1
11,49,1
146,49,1
291,49,1
60,49,1
150,49,1
64,49,1
337,49,1
152,49,1
153,49,1
66,49,1
338,49,1
254,49,1
49,342,1
21,49,1
301,49,1
71,49,1
72,49,1
304,49,1
260,49,1
120,49,1
119,49,1
28,49,1
210,49,1
74,49,1
212,49,1
162,49,1
80,49,1
124,49,1
81,49,1
85,49,1
86,49,1
167,49,1
326,49,1
89,49,1
359,49,1
270,49,1
130,49,1
90,49,1
228,49,1
133,49,1
231,49,1
232,49,1
333,237,1
146,237,1
291,237,1
60,237,1
64,237,1
337,237,2
152,237,2
153,237,1
66,237,1
254,237,2
237,342,1
21,237,2
301,237,1
71,237,1
304,237,2
260,237,2
120,237,1
119,237,2
74,237,1
162,237,1
80,237,1
85,237,1
86,237,2
237,167,2
326,237,1
270,237,1
130,237,1
231,237,1
238,146,1
238,66,1
238,342,1
238,301,1
238,80,1
333,174,1
11,333,1
333,146,1
60,333,1
333,150,1
333,64,1
333,337,1
333,153,1
333,66,1
333,338,1
333,342,1
333,301,1
333,71,1
333,72,1
333,304,1
333,120,1
333,210,1
333,212,1
162,333,1
333,80,1
333,85,1
333,326,1
333,89,1
130,333,1
333,231,1
333,232,1
146,174,1
291,174,1
60,174,1
64,174,1
152,174,2
153,174,1
66,174,1
174,342,1
301,174,1
260,174,2
120,174,1
119,174,2
210,174,1
162,174,1
80,174,1
174,167,2
326,174,1
130,174,1
231,174,1
11,146,1
11,291,1
11,60,1
11,64,1
11,152,1
11,153,1
11,66,1
11,342,1
11,21,1
11,301,1
11,304,1
11,260,1
11,120,1
11,119,1
11,210,1
11,162,1
11,80,1
11,167,1
11,326,1
11,130,1
11,231,1
146,291,1
60,146,1
146,150,1
146,64,1
146,337,1
152,146,1
146,153,1
146,66,1
146,338,1
146,254,1
146,342,1
146,21,1
146,301,1
146,71,1
146,72,1
146,304,1
146,260,1
146,120,1
146,119,1
146,28,1
146,210,1
146,74,1
146,212,1
162,146,1
146,80,1
146,124,1
146,81,1
146,85,1
146,86,1
146,167,1
146,326,1
146,89,1
146,359,1
146,270,1
130,146,1
146,90,1
146,228,1
146,133,1
146,231,1
146,232,1
60,291,1
291,150,1
291,64,1
337,291,1
153,291,1
66,291,1
291,338,1
291,342,1
301,291,1
71,291,1
291,72,1
291,304,1
291,120,1
291,210,1
212,291,1
162,291,1
80,291,1
85,291,1
326,291,1
291,89,2
130,291,1
291,231,1
291,232,1
60,150,1
60,64,1
60,337,1
60,152,1
60,153,1
60,66,1
60,338,1
60,254,1
60,342,1
60,21,1
60,301,1
60,71,1
60,72,1
60,304,1
60,260,1
60,119,1
60,28,1
60,210,1
60,74,1
60,212,1
60,80,1
60,124,1
60,81,1
60,85,1
60,86,1
60,167,1
60,326,1
60,89,1
60,359,1
60,270,1
60,90,1
60,133,1
60,231,1
60,232,1
64,150,1
152,150,1
153,150,1
66,150,1
338,150,1
150,342,1
21,150,1
301,150,1
72,150,1
150,304,1
260,150,1
120,150,1
150,119,1
212,150,1
162,150,1
80,150,1
150,167,1
326,150,1
130,150,1
231,150,1
337,64,1
152,64,1
153,64,1
66,64,1
338,64,1
254,64,1
64,342,1
21,64,1
301,64,1
71,64,1
64,72,1
64,304,1
260,64,1
120,64,1
28,64,1
64,210,1
74,64,1
212,64,1
80,64,1
85,64,1
86,64,1
64,167,1
